Var #,Bucket / Workflow Stage,Variable Name,Data Type,"Representative / Possible Values (Ranges, Constraints & Examples)",Relevant Data Standard(s),CDM Entity,Cardinality,Dependency Type,Data Sensitivity Flag,Confidence in Representative / Possible Values,Confidence this Variable is Collected in the EGFR NSCLC Diagnostic Pathway
1,Bucket 1 - Clinical Context and Administration,Patient identifier (NHS number / MRN),String (coded - NHS number format: 10-digit; MRN format varies),"Format: NHS number = exactly 10 digits (e.g. 9434765919); MRN = institution-defined alphanumeric 6–20 chars.

Constraints / Possible Values
Format: 10-digit numeric string (NHS: e.g. 9434765919) | In public datasets: pseudonymised study IDs (e.g. TCGA-44-2655)",SNOMED CT | HL7 FHIR (structural) | OMOP CDM | NHS Data Dictionary,Patient,1:1 - One identifier per patient record,ALWAYS,PII,High,High
2,Bucket 1 - Clinical Context and Administration,Age at diagnosis,Integer (years) or Float (decimal age at diagnosis),"Type: Integer (years). Range: 0–130 (logical max); clinically expected 40–90 for NSCLC. 

Constraints / Possible Values
Type: integer | Min: 0 | Max: 130 | Typical UK NSCLC range: 65–85 (median ~72; EGFR-mutant subset median ~60–65) | TLHC screening population: 55–74 | Unit: years",SNOMED CT | LOINC | ICD-10 | OMOP CDM | HL7 FHIR (structural) | NHS Data Dictionary,Patient,1:1 - One age-at-diagnosis value per patient,ALWAYS,PII,High,High
3,Bucket 1 - Clinical Context and Administration,Sex,Enum (coded),"Enum. Allowed values: Male | Female | Indeterminate | Not Known. NHS HES coded: 1=Male | 2=Female | 9=Indeterminate (unable to classify biologically) | X=Not known (not recorded).


Constraints / Possible Values
Male / Female / Indeterminate (unable to classify biologically) / Not Known | NHS coded integer: 1=Male / 2=Female / 9=Indeterminate / X=Not known ",SNOMED CT | HL7 FHIR (structural) | OMOP CDM | NHS Data Dictionary | ICD-10,Patient,1:1 - One biological sex value per patient,ALWAYS,PII,High,High
4,Bucket 1 - Clinical Context and Administration,Ethnicity / race,Coded (OMB categories - US; ONS 18-category - UK),"Enum (2-char alphanumeric). NHS first-char codes: A=White British, B=White Irish, C=Other White, D=White+Black Caribbean, H=Indian, J=Pakistani, K=Bangladeshi, L=Other Asian, M=Black Caribbean, N=Black African, Z=Not stated. 

Constraints / Possible Values
Race: White / Black or African American / Asian / Native American / Native Hawaiian or Pacific Islander / Other | Ethnicity: Hispanic or Latino / Not Hispanic or Latino ",SNOMED CT | OMOP CDM | HL7 FHIR (structural) | NHS Data Dictionary | ICD-10,Patient,1:1 - One ethnicity/race record per patient,ALWAYS,PII,High,High
5,Bucket 1 - Clinical Context and Administration,Presenting symptoms (coded),Coded (SNOMED CT) - multi-value,"Multi-value coded set. Each symptom = separate coded entry: cough, dyspnoea, chest pain, haemoptysis, weight loss, appetite loss / anorexia, fatigue, hoarseness, bone pain. Minimum 1 value for symptomatic presentations; NULL permitted for incidental/screening-detected asymptomatic cases.

Constraints / Possible Values
Cough | Dyspnoea | Chest pain | Haemoptysis | Weight loss | Appetite loss / anorexia | Fatigue | Hoarseness | Bone pain | Finger clubbing | Supraclavicular lymphadenopathy | Incidental finding (asymptomatic) | Other",SNOMED CT | ICD-10 | OMOP CDM | HL7 FHIR (structural),ClinicalPresentation,1:N - Multiple symptoms may be coded per presentation,ALWAYS,CLINICAL-SENSITIVE,High,High
6,Bucket 1 - Clinical Context and Administration,Smoking status,Enum / Coded (SNOMED CT),"Enum. NHS SMOKING STATUS CODE: 1=Current smoker | 2=Ex-smoker | 3=Non-smoker - history unknown | 4=Never smoked | Z=Not stated (asked but declined) | 9=Unknown (not recorded). Mapped enum: Current_smoker (1) | Former_smoker (2) | Non_smoker_unknown_history (3) | Never_smoked (4) | Not_stated (Z) | Unknown (9)

LONC 72166-2 SNOMED CT value set includes: 'Never smoked tobacco' (266919005) | 'Ex-smoker' (8517006) | 'Current smoker' (77176002) and subdivisions by amount and type.

Constraints / Possible Values
Lifelong Non-smoker / Current reformed smoker for >= 15 years / Current reformed smoker for < 15 years / Current smoker / Former smoker / Not reported | NHS SMOKING STATUS CODE: 1=Current smoker | 2=Ex-smoker | 3=Non-smoker - history unknown | 4=Never smoked | Z=Not stated | 9=Unknown",SNOMED CT | LOINC | OMOP CDM | HL7 FHIR (structural) | NHS Data Dictionary,ClinicalPresentation,1:1 - One smoking status per patient at assessment,ALWAYS,CLINICAL-SENSITIVE,High,High
7,Bucket 1 - Clinical Context and Administration,Pack-year history,Float (decimal pack-years; 1 pack-year = 20 cigarettes/day for 1 year),"Type: Float (decimal pack-years). Range: 0.0–200.0 (theoretical max). 1 pack-year = 20 cigarettes/day × 365 days. NULL/0 expected for never-smokers.

Constraints / Possible Values
Type: float | Min: 0 | Max: 120+ | Unit: pack-years (cigarettes/day × years smoked / 20) ",SNOMED CT | LOINC | OMOP CDM | HL7 FHIR (structural),ClinicalPresentation,1:1 - One pack-year value per patient,CONDITIONAL,CLINICAL-SENSITIVE,High,High
8,Bucket 1 - Clinical Context and Administration,Family history (cancer / lung cancer),"Boolean + Coded (relationship type, cancer type, age at diagnosis)","Compound: family_history_flag (Boolean: True/False/Unknown) + relationship (Enum: Father/Mother/Sibling/Child/Second-degree/Grandparent) + cancer_type (cancer site) + age_at_diagnosis_in_relative (Integer years, 0–100) + number_of_affected_relatives (Integer).

Constraints / Possible Values
Boolean (has_family_history): true/false | Relationship: mother/father/sibling/child/grandparent/second-degree relative | Cancer type: lung cancer / colorectal / breast / other | Age at diagnosis: integer (years)",SNOMED CT | ICD-10 | OMOP CDM | HL7 FHIR (structural),ClinicalPresentation,1:N - Multiple family history entries possible (by relative and cancer type),ALWAYS,CLINICAL-SENSITIVE,Medium,High
9,Bucket 1 - Clinical Context and Administration,ECOG performance status,"Integer (ordinal scale, 0–5)","Type: Integer. Allowed values ONLY: 0 | 1 | 2 | 3 | 4 | 5. 0=Fully active; 1=Restricted strenuous activity but ambulatory; 2=Ambulatory and capable of all self-care but unable to carry out any work activities; up and about more than 50% of waking hours; 3=Capable of only limited self-care; confined to bed or chair more than 50% of waking hours; 4=Completely disabled; cannot carry on any self-care; totally confined to bed or chair; 5=Dead. 

Constraints / Possible Values
0 (Fully active) / 1 (Restricted but ambulatory) / 2 (Ambulatory, self-care only, up >50% waking hours) / 3 (Limited self-care, bed/chair >50% waking hours) / 4 (Completely disabled)",SNOMED CT | LOINC | OMOP CDM | HL7 FHIR (structural),ClinicalPresentation,1:N - ECOG may be re-assessed at multiple timepoints,GATEWAY,CLINICAL-SENSITIVE,High,High
10,Bucket 1 - Clinical Context and Administration,Risk stratification score,Float (probability 0.00–1.00) with algorithm identifier,"Type: Float (probability). Range: 0.00–1.00. Must include Algorithm_Identifier (Enum: PLCOm2012 | LLPv2 | LLPv3 | Brock | USPSTF2021 | Other)

Constraints / Possible Values
Type: float | Min: 0 | Max: 1.0 | Unit: probability | PLCOm2012 threshold: ≥1.51% (6-year risk) | LLPv2 threshold: ≥2.5% (5-year risk) | Either threshold qualifying triggers LDCT screening",SNOMED CT | LOINC | OMOP CDM | HL7 FHIR (structural),ClinicalPresentation,1:1 - One risk score per screening episode,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
11,Bucket 1 - Clinical Context and Administration,Baseline full blood count / haematology results,Float (numeric results with units) - multi-component,"Multi-component Float panel. Normal reference ranges (adult): WBC: 3.6–11.0 ×10⁹/L; RBC: 4.5–6.5 ×10¹²/L (male) / 3.8–5.8 ×10¹²/L (female); Haemoglobin: male 130–180 g/L; female 115–165 g/L; Haematocrit: male 0.40–0.54 L/L; female 0.37–0.47 L/L; MCV: 80–100 fL; MCH: 27–32 pg; Platelets: 140–400 ×10⁹/L; Neutrophils: 1.8–7.5 ×10⁹/L. 

Constraints / Possible Values
WBC: 3.6–11.0 ×10⁹/L | RBC: 3.8–5.8 (female) / 4.5–6.5 (male) ×10¹²/L | Hb: 115–165 g/L (female) / 130–180 g/L (male) | Haematocrit: 0.37–0.47 L/L (female) / 0.40–0.54 L/L (male) | MCV: 80–100 fL | MCH: 27–32 pg | Plt: 140–400 ×10⁹/L | Neutrophils: 1.8–7.5 ×10⁹/L",LOINC | SNOMED CT | OMOP CDM | HL7 FHIR (structural),BaselineLabResults,1:N - FBC may be repeated at baseline and pre-treatment checks,ALWAYS,CLINICAL-SENSITIVE,High,High
12,Bucket 1 - Clinical Context and Administration,Baseline renal function (eGFR),Float (mL/min/1.73m²),"Type: Float (mL/min/1.73m²). Range: 0.0–120.0.

Constraints / Possible Values
eGFR: G1 ≥90 mL/min/1.73m² (normal/high) | G2 60–89 (mild) | G3a 45–59 | G3b 30–44 | G4 15–29 (severe) | G5 <15 (kidney failure) | Unit: mL/min/1.73m²",LOINC | SNOMED CT | OMOP CDM | HL7 FHIR (structural) | NHS Data Dictionary,BaselineLabResults,1:N - eGFR may be repeated at multiple timepoints,ALWAYS,CLINICAL-SENSITIVE,High,High
13,Bucket 1 - Clinical Context and Administration,"Baseline ECG result (QTc interval, ms)",Float (ms) + Boolean (QTc prolongation flag),"Compound: QTc_ms (Float, ms) + QTc_prolongation_flag (Boolean) + correction_formula (Enum: Bazett | Fredericia | Fridericia | Other). QTc_ms range: 300–700 ms.

Constraints / Possible Values
QTc: 300–700 | Unit: ms",LOINC | SNOMED CT | OMOP CDM | HL7 FHIR (structural),BaselineLabResults,1:N - ECG may be repeated (pre-treatment and monitoring),ALWAYS,CLINICAL-SENSITIVE,High,High
14,Bucket 1 - Clinical Context and Administration,Baseline liver function tests (LFTs),Float - multi-component,"Multi-component Float panel (UK NHS units). ALT: 0–40 IU/L; AST: 10–40 IU/L; Total Bilirubin: 5–21 µmol/L; GGT: 8–61 U/L; ALP: 30–130 IU/L for adults ≥18 years; Total Protein: 64–83 g/L; Albumin: 35–50 g/L.

Constraints / Possible Values
ALT: 0–40 IU/L | AST: 10–40 IU/L | ALP: 30–130 IU/L | Bilirubin: 5–21 µmol/L | Albumin: 35–50 g/L | GGT: 8–61 U/L | Total protein: 64–83 g/L",LOINC | SNOMED CT | OMOP CDM | HL7 FHIR (structural) | ISO 15189,BaselineLabResults,1:N - LFTs may be repeated at multiple timepoints,ALWAYS,CLINICAL-SENSITIVE,High,High
15,Bucket 1 - Clinical Context and Administration,NICE NG12 / urgent suspected cancer referral pathway triggered,Boolean + Enum (pathway type),"Compound: referral_triggered (Boolean) + pathway_type (Enum: NG12_1.1.1 | NG12_1.1.2 | NG12_1.1.3); Note: uncertain if this documentation is routinely used, values refer to the corresponding NG NICE guidelines.

Constraints / Possible Values
NG12_1.1.1 / NG12_1.1.2 / NG12_1.1.3 ",SNOMED CT | NHS Data Dictionary | OMOP CDM | HL7 FHIR (structural),ClinicalPresentation,1:1 - One referral pathway trigger per episode,ALWAYS,CLINICAL-SENSITIVE,High,High
16,Bucket 1 - Clinical Context and Administration,Imaging order - accession number,"String (alphanumeric, institution-defined format)","Type: String. Format: alphanumeric, institution-defined. Maximum 16 characters. Typically 8–16 chars in practice. DICOM tag (0008,0050).

Constraints / Possible Values
Format: Institution-defined alphanumeric string, maximum 16 characters (DICOM SH VR limit, DICOM PS3.5) | Examples: ACC202003010245, 2020-03-0098765, HSP-5432187",DICOM | HL7 FHIR (structural) | OMOP CDM,ReferralRecord,1:N - Multiple imaging orders possible per patient episode,ALWAYS,CLINICAL-SENSITIVE,High,High
17,Bucket 1 - Clinical Context and Administration,Date of first clinical presentation / diagnosis date,Date (ISO 8601 format: YYYY-MM-DD),"Type: Date. Format: ISO 8601 YYYY-MM-DD. Range: 1900-01-01 to current date (no future dates). Must be ≤ date of biopsy AND ≤ date of first treatment. 

Constraints / Possible Values
Format: ISO 8601 date (YYYY-MM-DD) or datetime (YYYY-MM-DDTHH:MM:SSZ) | Unit: UTC timestamp",SNOMED CT | LOINC | OMOP CDM | HL7 FHIR (structural) | NHS Data Dictionary,ClinicalPresentation,1:1 - One diagnosis date per primary NSCLC episode,ALWAYS,PII,High,High
18,Bucket 2 - Imaging and Staging,Imaging modality,Enum (multi-value - multiple modalities may be used per episode),"Enum. Allowed values: CT | PT | MR | CR | DX | NM | US

Constraints / Possible Values
CT / MR / PT / NM / CR / DX / US | Format: 2-char uppercase DICOM modality code (DICOM tag 0008,0060)",DICOM | SNOMED CT | LOINC | OMOP CDM | HL7 FHIR (structural),ImagingStudy,"1:N - Multiple imaging modalities per episode (CT, PET, MRI)",ALWAYS,CLINICAL-SENSITIVE,High,High
19,Bucket 2 - Imaging and Staging,DICOM series UID / study UID,"String (DICOM UID format: up to 64 characters, dot-separated integers)","Type: String. DICOM UID format: dot-separated numeric string, max 64 chars (e.g. 1.3.6.1.4.1.14519.5.2.1.xxx). Study Instance UID (0020,000D) groups all series from one imaging examination; Series Instance UID (0020,000E) identifies individual acquisition series. Must be globally unique.

Constraints / Possible Values
Format: dot-separated numeric string (OID-based, ISO/IEC 8824), max 64 characters | Study UID and Series UID are distinct identifiers",DICOM | HL7 FHIR (structural) | OMOP CDM,ImagingStudy,1:N - Multiple DICOM studies per patient,ALWAYS,CLINICAL-SENSITIVE,High,High
20,Bucket 2 - Imaging and Staging,Scan acquisition date,Date (ISO 8601: YYYY-MM-DD),"Type: Date+Time. DICOM native: YYYYMMDD; ISO 8601 export: YYYY-MM-DD (or YYYY-MM-DDTHH:MM:SS with UTC offset where time is available). DICOM native: Acquisition Date tag (0008,0022) in YYYYMMDD format; Study Date (0008,0020) used as fallback where acquisition date is absent.

Constraints / Possible Values
Format: ISO 8601 date (YYYY-MM-DD) or datetime with time and UTC offset (signed time difference between local time and UTC, written as ± HH:MM)",DICOM | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,ImagingStudy,1:N - Multiple scan acquisition dates per patient,ALWAYS,CLINICAL-SENSITIVE,High,High
21,Bucket 2 - Imaging and Staging,"CT acquisition parameters (kVp, mAs, slice thickness)",Float / Integer - multi-component,"Multi-component: Kilovolt peak: (kVp - Integer) + tube current-time product (mAs) + Slice_thickness_mm (Float) + Pitch (Float).

Constraints / Possible Values
kVp: 80–140 kV (integer) | mAs: 10–500 mAs (float) | Slice thickness: 0.5–2.5 mm acquisition (float); ≤1 mm preferred | Pitch: 0.8–1.5 (float)",DICOM | LOINC | HL7 FHIR (structural),ImagingStudy,1:N - CT parameters vary per scan acquisition,ALWAYS,CLINICAL-SENSITIVE,High,High
22,Bucket 2 - Imaging and Staging,PET radiopharmaceutical injected dose (MBq) and uptake time (min),Float (MBq for dose; Integer for uptake time in minutes),"Injected_dose: Float (MBq). Uptake_time_min: Float (derived) = Acquisition_Time minus Injection_Time.

Constraints / Possible Values
Injected dose: 150–400 MBq | Uptake time: 60 ± 10 min | Delayed protocol: 90–120 min | Unit: MBq (dose), minutes (uptake)",DICOM | SNOMED CT | LOINC | HL7 FHIR (structural),ImagingStudy,1:N - PET performed at staging and potentially monitoring,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
23,Bucket 2 - Imaging and Staging,Clinical T-stage (TNM 8th edition),Enum (coded - TNM 8th edition),"Enum. Allowed values: TX | T0 | Tis | T1mi | T1a | T1b | T1c | T2a | T2b | T3 | T4. NULL permitted pre-staging but mandatory after MDT review.

Constraints / Possible Values
TX / T0 / Tis / T1mi / T1a / T1b / T1c / T2a / T2b / T3 / T4 ",TNM 8th Edition | SNOMED CT | ICD-O-3 | OMOP CDM | HL7 FHIR (structural),StagingAssessment,1:1 - T-stage assigned once per staging episode (restaging creates new record),ALWAYS,CLINICAL-SENSITIVE,High,High
24,Bucket 2 - Imaging and Staging,Clinical N-stage (TNM 8th edition),Enum (coded - TNM 8th edition),"Enum. Allowed values: NX | N0 | N1 | N2 | N3. NX = regional lymph nodes cannot be assessed; N0 = no regional lymph node metastasis; N1 = ipsilateral intrapulmonary, peribronchial, or hilar nodes; N2 = ipsilateral mediastinal and/or subcarinal nodes; N3 = metastasis in contralateral mediastinal or hilar lymph nodes, or ipsilateral or contralateral scalene or supraclavicular lymph nodes

Constraints / Possible Values
N0 (no nodes) / N1 (ipsilateral hilar/intrapulmonary) / N2 (ipsilateral mediastinal/subcarinal) / N3 (contralateral/hilar/ipsilateral/scalene/supraclavicular) ",TNM 8th Edition | SNOMED CT | OMOP CDM | HL7 FHIR (structural),StagingAssessment,1:1 - N-stage assigned once per staging episode,ALWAYS,CLINICAL-SENSITIVE,High,High
25,Bucket 2 - Imaging and Staging,Clinical M-stage and metastatic sites (TNM 8th edition),Enum + multi-value (coded - TNM 8th edition),"M-stage Enum: M0 | M1a (contralateral lung nodule; malignant pleural nodules; malignant pleural effusion; pericardial effusion/nodules - all intrathoracic) | M1b (single extrathoracic metastasis in one organ) | M1c (multiple extrathoracic metastases in one or more organs).

Constraints / Possible Values
M0 / M1a (intrathoracic: contralateral lung nodule, malignant pleural/pericardial effusion or nodules) / M1b (single extrathoracic) / M1c (multiple extrathoracic) | Common extrathoracic sites: brain / bone / adrenal / liver / kidney / soft tissue",TNM 8th Edition | SNOMED CT | ICD-10 | OMOP CDM | HL7 FHIR (structural),StagingAssessment,1:1 - M-stage assigned once per staging episode,ALWAYS,CLINICAL-SENSITIVE,High,High
26,Bucket 2 - Imaging and Staging,Primary tumour diameter - RECIST 1.1 target lesion (mm),Float (mm),"Type: Float (mm). Range: 0.0–300 mm. 

Constraints / Possible Values
Type: float | 0 | Max: 300 | Unit: mm",RECIST 1.1 | DICOM | LOINC | SNOMED CT | HL7 FHIR (structural),StagingAssessment,1:N - Tumour diameter measured at baseline and each monitoring timepoint,ALWAYS,CLINICAL-SENSITIVE,High,High
27,Bucket 2 - Imaging and Staging,"SUV max (standardised uptake value, maximum - PET-CT)","Float (standardised uptake value - dimensionless, body-weight normalised)","Type: Float (dimensionless, body-weight normalised). Clinical range: 0.0–40+

Constraints / Possible Values
Type: float | Min: 0 | Max: 40+ (no hard ceiling) | Unit: dimensionless",SNOMED CT | LOINC | DICOM | OMOP CDM | HL7 FHIR (structural),ImagingStudy,1:N - SUVmax recorded per PET study,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
28,Bucket 2 - Imaging and Staging,Brain imaging findings (MRI / CT),Structured (Boolean + Integer + Float - multi-component),"Compound: metastasis_present (Boolean) + number_of_lesions (Integer ≥0) + largest_lesion_mm (Float, 1–60 mm) + lesion_location (SNOMED CT brain anatomy codes) + lesion_edema_present (Boolean). 

Constraints / Possible Values
metastasis_present: true/false | Lesion count: 0–20+ | Largest lesion: 1–60 mm | Locations: frontal / parietal / temporal / occipital / cerebellar / brainstem | lesion_edema_present: true/false | Likely given in a report format",SNOMED CT | ICD-10 | DICOM | OMOP CDM | HL7 FHIR (structural),ImagingStudy,1:N - Brain imaging may be repeated at staging and progression,CONDITIONAL,CLINICAL-SENSITIVE,High,High
29,Bucket 2 - Imaging and Staging,Biopsy target anatomical location (SNOMED CT coded),Coded (SNOMED CT anatomical location code),"Type: SNOMED CT coded anatomical concept. Common sites: lung, mediastinal lymph node, left lower lobe, thoracic lymph node, adrenal gland, liver, brain, pleura. 

Constraints / Possible Values
Lung / Mediastinal lymph node / Specific lobe / Adrenal gland / Liver / Brain / Pleura / Lymph node | Laterality: left / right / bilateral",SNOMED CT | ICD-O-3 | OMOP CDM | HL7 FHIR (structural),ImagingStudy,1:1 - One primary biopsy target per procedure,ALWAYS,CLINICAL-SENSITIVE,High,High
