Var #,Bucket / Workflow Stage,Variable Name,Data Type,"Representative / Possible Values (Ranges, Constraints & Examples)",Relevant Data Standard(s),CDM Entity,Cardinality,Dependency Type,Data Sensitivity Flag,Confidence in Representative / Possible Values,Confidence this Variable is Collected in the EGFR NSCLC Diagnostic Pathway
30,Bucket 2 - Imaging and Staging,Overall AJCC clinical stage (Stage I–IV),Enum (AJCC 8th edition),"Enum. Allowed values: Stage 0 | IA1 | IA2 | IA3 | IB | IIA | IIB | IIIA | IIIB | IIIC | IVA | IVB. Stage 0 = Tis (adenocarcinoma in situ or squamous cell carcinoma in situ), N0, M0. Must be logically consistent with T, N, M sub-stages. NULL not permitted after confirmed MDT staging.

Constraints / Possible Values
Stage 0 / IA1 / IA2 / IA3 / IB / IIA / IIB / IIIA / IIIB / IIIC / IVA / IVB ",TNM 8th Edition | SNOMED CT | ICD-O-3 | OncoTree | OMOP CDM | HL7 FHIR (structural),StagingAssessment,1:1 - Overall stage assigned per staging episode,GATEWAY,CLINICAL-SENSITIVE,High,High
31,Bucket 2 - Imaging and Staging,Radiologist report - DICOM SR / structured report,Structured text (DICOM SR) or free-text (HL7 ORU),"Type: Structured text (DICOM SR SOP Class, e.g. Comprehensive SR, Basic Text SR) or free text (HL7 ORU R01). Sections of report may include: Indication, Technique (including modality and acquisition parameters), Findings, Impression/Conclusion, Recommendation/Management, Staging Assessment. DICOM SR Templates: TID 2000 (Basic Diagnostic Imaging Report), TID 1500 (Measurement Report for quantitative data including lesion measurements and SUVmax).

Constraints / Possible Values
DICOM Structured Report (SR) or HL7 ORU free-text message. Standard sections: Indication / Technique / Findings / Impression / Recommendation / Staging Assessment",DICOM | HL7 FHIR (structural) | SNOMED CT | LOINC,ImagingStudy,1:N - Multiple radiologist reports possible per patient,ALWAYS,CLINICAL-SENSITIVE,High,High
32,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Biopsy procedure technique,Enum,"Enum: Bronchoscopy_BAL | Bronchoscopy_endobronchial | Bronchoscopy_brushings | Bronchoscopy_washings | EBUS-TBNA | EBUS_cryobiopsy | EUS-FNA | CT-guided_core_needle | CT-guided_FNA | VATS_wedge | VATS_lobectomy | Surgical_lobectomy | Surgical_pneumonectomy | Ultrasound-guided_biopsy | TBLC_cryobiopsy | ENB_guided_biopsy | Pleural_biopsy_image_guided | Other

Constraints / Possible Values
EBUS-TBNA / CT-guided percutaneous needle biopsy (TTNB) / Bronchoscopy with forceps biopsy / Endobronchial biopsy / EUS-guided biopsy / VATS / Surgical open biopsy / TBLC / ENB-guided / Pleural biopsy / Other | Source: BTS Guidelines for Diagnostic Flexible Bronchoscopy",SNOMED CT | HL7 FHIR (structural) | OMOP CDM,TissueSample,1:N - Patient may have multiple biopsy procedures (initial + re-biopsy at progression),CONDITIONAL,CLINICAL-SENSITIVE,High,High
33,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Number of passes / cores obtained,Integer,"Type: Integer. Range: 1–12 (practical estimate; may vary between different biopsy techniques)

Constraints / Possible Values
Type: integer | Min: 1 | Max: 12 (estimate) |Unit: count",LOINC | HL7 FHIR (structural) | OMOP CDM,TissueSample,1:N - Passes/cores vary per biopsy procedure,CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
34,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,ROSE result (Rapid On-Site Evaluation),Enum,"Enum: Adequate | Borderline_adequate | Inadequate | Not_performed. NULL not permitted - must be recorded even if not performed.

Constraints / Possible Values
Adequate / Borderline_adequate / Inadequate / Not performed ",SNOMED CT | HL7 FHIR (structural) | OMOP CDM,TissueSample,1:1 - One ROSE result per biopsy procedure,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
35,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Specimen category,Enum,"Enum: Histology_core_needle | Cytology_FNA | Cell_block | Cytology_direct_smear | Cytology_liquid_based_preparation | Cytology_touch_prep | Pleural_fluid_cytology | Bronchial_wash_cytology | Surgical_resection. 

Constraints / Possible Values
Histology_core_needle / Cytology_FNA / Cell_block / Cytology_direct_smear / Cytology_liquid_based_preparation / Cytology_touch_prep / Pleural_fluid_cytology / Bronchial_wash_cytology / Surgical_resection | Source: GDC Data Dictionary (sample_type enumeration); TCGA biospecimen classification standard",SNOMED CT | HL7 FHIR (structural) | OMOP CDM | SPREC,TissueSample,1:N - Multiple specimen categories possible from one biopsy procedure,CONDITIONAL,CLINICAL-SENSITIVE,High,High
36,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Preparation format,Enum,"Enum: FFPE_block | Fresh_frozen_OCT | Fresh_unfixed | Alcohol_fixed_cytology | Liquid_based_cytology_ThinPrep | Liquid_based_cytology_SurePath | Cytology_direct_smear | Cytology_cell_block | Touch_preparation | Decalcified_FFPE. NULL not permitted.

Constraints / Possible Values
FFPE / Fresh (unfixed) / Fresh-frozen / Alcohol-fixed / Liquid-based cytology (ThinPrep/SurePath) / Air-dried smear / Cytospin / Cell block / Touch prep / OCT-embedded / Decalcified FFPE / Other ",SPREC | SNOMED CT | HL7 FHIR (structural) | ISO 15189 / CLSI,TissueSample,1:1 - One preparation format per specimen,CONDITIONAL,CLINICAL-SENSITIVE,High,High
37,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Fixation duration (hours in fixative),Float (hours),"Type: Float (hours). Acceptable range: 6.0–72.0 (ASCO/CAP guidance). FoundationOne CDx requires 6–72h NBF; under-fixation or non-standard fixatives trigger rejection.

Constraints / Possible Values
Type: float | Min: 1.0 | Max: 72.0 | Optimal for NGS: 6–48 hours | Acceptable: 6–72 hours | Recommended: 24 hours | Unit: hours ",SPREC | ISO 15189 / CLSI | HL7 FHIR (structural) | OMOP CDM,TissueSample,1:1 - One fixation duration per FFPE specimen,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
38,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Decalcification method,Enum,"Enum: None | EDTA_based_non-acid | Formic_acid_based | HCl_based_strong_acid | Other_acid_based.

Constraints / Possible Values
None / EDTA_based_non-acid / Formic_acid_based / HCl_based_strong_acid / Other_acid_based / Electrolytic | Note: Strong acid decalcification destroys DNA and precludes molecular testing. Rarely required for primary NSCLC biopsies but applies to bone metastasis specimens.",SPREC | SNOMED CT | HL7 FHIR (structural),TissueSample,1:1 - One decalcification method per specimen,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
39,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Tumour cellularity (% tumour nuclei),Integer / Float (percentage),"Type: Float (%). Range: 0.0–100.0. Minimum for NGS: ≥20% (FoundationOne CDx, Oncomine Dx); optimal: ≥30% (FoundationOne CDx requirement); Sanger sequencing: ≥50%; sensitive PCR/ddPCR: ≥5%. Enrichment zone: 10–20% - enrichment recommended before NGS. Values below 20% require tumour enrichment before extraction. 

Constraints / Possible Values
Type: integer (or float) | Min: 0 | Max: 100 | NGS-eligible minimum: ≥20% | Optimal for NGS: ≥30% (FoundationOne CDx) | Sanger sequencing minimum: ≥50% | Sensitive PCR minimum: ≥5% | Enrichment zone: 10–20% | Typical NSCLC FFPE biopsy: 40–90% | Clinical threshold: <20% triggers enrichment or reflex liquid biopsy | Unit: % tumour nuclei",LOINC | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,TissueSample,1:1 - One cellularity assessment per specimen,CONDITIONAL,CLINICAL-SENSITIVE,High,High
40,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Tumour enrichment performed (boolean),Boolean + Enum (method),"Type: Boolean: True | False. If True, must record post-enrichment cellularity estimate. 

Constraints / Possible Values
[Sub-field 1] enrichment_performed: Boolean - True / False | [Sub-field 2] enrichment_method (if True): Macrodissection / Laser_capture_microdissection_(LCM) / Scraping / Manual_dissection / FACS / Other | [Sub-field 3] post_enrichment_cellularity: Float % (mandatory if enrichment_performed = True) | [Sub-field 4] enrichment_trigger (optional): cellularity_below_threshold / complex_morphology / request_by_molecular_lab ",SNOMED CT | HL7 FHIR (structural) | OMOP CDM | ISO 15189 / CLSI,TissueSample,1:1 - One enrichment decision per specimen,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
41,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Tumour subtype (WHO 2021 / ICD-O-3 coded),Coded (WHO Classification + ICD-O-3),"Coded (WHO 2021/ICD-O-3.2). Adenocarcinoma: 8140/3 (NOS), 8250/3 (lepidic), 8551/3 (acinar), 8260/3 (papillary), 8265/3 (micropapillary), 8230/3 (solid), 8253/3 (invasive mucinous), 8254/3 (mixed mucinous/non-mucinous), 8256/3 (MIA non-mucinous), 8257/3 (MIA mucinous), 8250/2 (adenocarcinoma in situ). Squamous cell carcinoma: 8070/3 (NOS), 8071/3 (keratinising), 8072/3 (non-keratinising), 8083/3 (basaloid). SCLC: 8041/3. LCNEC: 8013/3. Large cell carcinoma: 8012/3. Adenosquamous carcinoma: 8560/3. NSCLC-NOS: 8046/3. NULL not permitted after pathological diagnosis.

Constraints / Possible Values
Adenocarcinoma NOS (8140/3) / Lepidic adenocarcinoma (8250/3) / Acinar adenocarcinoma (8551/3) / Papillary adenocarcinoma (8260/3) / Micropapillary adenocarcinoma (8265/3) / Solid adenocarcinoma (8230/3) / Invasive mucinous adenocarcinoma (8253/3) / MIA non-mucinous (8256/3) / MIA mucinous (8257/3) / Squamous cell carcinoma NOS (8070/3) / SCC keratinising (8071/3) / SCC non-keratinising (8072/3) / Large cell carcinoma (8012/3) / LCNEC (8013/3) / Small cell lung cancer (8041/3) / Adenosquamous carcinoma (8560/3) / Carcinoid tumour (8240/3) / NSCLC-NOS (8046/3) / Other | Source: WHO Classification of Thoracic Tumours 2021 (5th Edition, IASLC)",ICD-10 / ICD-O-3 | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,PathologyResult,1:1 - One primary tumour subtype per pathological assessment,CONDITIONAL,CLINICAL-SENSITIVE,High,High
42,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Diagnosis specificity (definitive subtype / NOS),Enum,"Enum: Definitive_subtype | Pending_IHC_subtyping | NOS. Definitive_subtype: specific WHO 2021 subtype confirmed. Pending_IHC_subtyping: IHC ordered but results not yet available.

Constraints / Possible Values
Definitive subtype confirmed / Pending_IHC_subtyping (IHC ordered; awaiting result) / Not otherwise specified (NOS) - insufficient material / Subtype confirmed on reflex testing ",SNOMED CT | LOINC | HL7 FHIR (structural) | OMOP CDM,PathologyResult,1:1 - One diagnosis specificity classification per pathological assessment,CONDITIONAL,CLINICAL-SENSITIVE,High,High
43,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Necrosis (% of specimen showing necrosis),Integer / Float (percentage),"Type: Float (%). Range: 0.0–100.0. 

Constraints / Possible Values
Type: integer (or float) | Min: 0 | Max: 100 ",LOINC | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,PathologyResult,1:1 - One necrosis percentage per specimen,CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
44,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,IHC antibody clone and staining platform,Enum (antibody clone) + String (staining platform),"Compound: antibody_clone (String) + staining_platform (Enum).

Constraints / Possible Values
[Sub-field 1] antibody_clone (Enum): SP142 / 22C3 / 28-8 / SP263 / E1L3N / 5H7 / SP156 / Other | [Sub-field 2] staining_platform (String): Dako_Omnis / Dako_Autostainer_Link48 / Ventana_BenchMark_ULTRA / Leica_BOND_RX / Other",SNOMED CT | LOINC | HL7 FHIR (structural) | OMOP CDM,PathologyResult,1:N - Multiple IHC antibody clones may be applied to one specimen,CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
45,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,"PD-L1 TPS (tumour proportion score, %)",Integer (percentage 0–100),"Type: Float (%). Range: 0–100. TPS = (PD-L1+ tumour cells ÷ total viable tumour cells) × 100.

Constraints / Possible Values
Type: integer | Min: 0 | Max: 100 | Unit: % of viable tumour cells",LOINC | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,PathologyResult,1:1 - One PD-L1 TPS per IHC assessment (clone-specific),CONDITIONAL,CLINICAL-SENSITIVE,High,High
46,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Tissue NGS panel name and version,String (controlled vocabulary),"Type: String (panel name + version). UK NHS examples: M4.13_TSO500_v2 | M4.1_Oncomine_Dx_Express_v1 | M4.13_custom_amplicon_panel_vX. International examples: FoundationOne_CDx_v1 | TruSight_Oncology_500_v2 | MSK-IMPACT_v468. NULL not permitted where NGS performed.

Constraints / Possible Values
FoundationOne CDx (v1) / MSK-IMPACT (v341/v410/v468) / Oncomine Dx Target Test / Illumina TruSight Oncology 500 (TSO500) / NHS Genomic Test Directory M4.13 (combined DNA+RNA) / NHS Genomic Test Directory M4.1 or M4.2 (targeted) see: https://www.england.nhs.uk/publication/national-genomic-test-directories/",LOINC | HL7 FHIR (structural) | OMOP CDM,TissueNGSResult,1:1 - One NGS panel per tissue test,CONDITIONAL,CLINICAL-SENSITIVE,High,High
47,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,NGS assay type (DNA / RNA / concurrent DNA+RNA),Enum,"Enum: DNA_only | RNA_only | Concurrent_DNA_and_RNA. 

Constraints / Possible Values
DNA only / RNA only / Concurrent DNA+RNA / WES (whole exome sequencing) / WGS (whole genome sequencing) / Targeted amplicon / Targeted hybridisation-capture ",SNOMED CT | LOINC | HL7 FHIR (structural) | OMOP CDM,TissueNGSResult,1:1 - One assay type (DNA/RNA/concurrent) per tissue NGS run,CONDITIONAL,CLINICAL-SENSITIVE,High,High
48,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,DNA input mass - tissue NGS (ng),Float (nanograms),"Type: Float (ng). Range: 10–1,000 ng (practical clinical range).

Constraints / Possible Values
Type: float | Min: 10.0 | Max: 1000.0 (estimate)",LOINC | HL7 FHIR (structural) | OMOP CDM | ISO 15189 / CLSI,TissueNGSResult,1:1 - One DNA input mass per NGS run,CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
49,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Mean on-target coverage depth - tissue NGS,Float (fold coverage),"Type: Float.

Constraints / Possible Values
Type: float | Min: 50 | Max: 5000+ | Typical tissue NGS: 200–1,000× | Minimum for clinical tissue reporting: 250× (ASCO/CAP); recommended 500× | Unit: × (fold coverage) ",LOINC | HL7 FHIR (structural) | OMOP CDM | ISO 15189 / CLSI,TissueNGSResult,1:1 - One coverage depth metric per NGS run,CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
50,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,EGFR mutation detected - tissue (HGVS notation),String (HGVS notation) + Enum (mutation subtype),"Type: String (HGVS notation). Format: NM_{accession}.{version}:c.{coding_DNA_change} and p.{protein_change}. Key HGVS examples (NM_005228.5): Exon 19 deletion (most common): NM_005228.5:c.2235_2249del p.(Glu746_Ala750del); Exon 21 L858R: NM_005228.5:c.2573T>G p.(Leu858Arg); T790M resistance: NM_005228.5:c.2369C>T p.(Thr790Met); L861Q (exon 21): NM_005228.5:c.2582T>A p.(Leu861Gln); G719S (exon 18): NM_005228.5:c.2155G>A p.(Gly719Ser) - multiple G719X substitutions exist; S768I (exon 20): NM_005228.5:c.2303T>A p.(Ser768Ile); Exon 20 insertions: variable HGVS - refer to ClinVar/COSMIC catalogue | 'Not_detected' | 'Non-informative_result'. NULL not permitted where NGS completed.

Constraints / Possible Values
HGVS-formatted string per variant detected | Common sensitising mutations: L858R, Exon 19 del, G719X, L861Q, S768I | Common resistance mutations: T790M, C797S, Exon 20 insertions ",HGVS | COSMIC | ClinVar | SNOMED CT | LOINC | HL7 FHIR (structural) | OMOP CDM,TissueNGSResult,1:N - Multiple EGFR mutations may be detected in one tissue NGS run,CONDITIONAL,GENOMIC,High,High
51,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,VAF - tissue NGS (%),"Float (percentage, 0.00–100.00)","Type: Float (%). Range: 0.00–100.00.

Constraints / Possible Values
Type: float | Min: 0.01 | Max: 100.00",LOINC | HGVS | HL7 FHIR (structural) | OMOP CDM,TissueNGSResult,1:N - VAF recorded per detected variant (multiple VAFs per test),CONDITIONAL,GENOMIC,High,High
52,Bucket 3 - Tissue Biopsy: Pre-Analytical and Pathology,Tissue sufficiency status,Enum,"Enum: Adequate | Insufficient | Failed_QC | Unavailable | Pending

Constraints / Possible Values
Adequate / Insufficient (partial panel) / Failed_QC (pre-analytical or analytical quality failure) / Unavailable (no biopsy possible) / Pending ",SNOMED CT | LOINC | HL7 FHIR (structural) | OMOP CDM,TissueNGSResult,1:1 - One tissue sufficiency status per biopsy/NGS episode,GATEWAY,CLINICAL-SENSITIVE,High,High
53,Bucket 4 - Liquid Biopsy: Pre-Analytical,Clinical indication for ctDNA test,Enum,"Enum (estimated): Initial_EGFR_detection_tissue_unavailable | Initial_EGFR_detection_concurrent | MRD_monitoring_post-surgery | Treatment_response_monitoring | Resistance_detection_at_progression | CSF_ctDNA_CNS_progression | Clinical_trial_enrolment_biomarker |ECOG_Score (not fit for tissue biopsy) . NULL not permitted where ctDNA test ordered.

Constraints / Possible Values
Initial diagnosis confirmation / Treatment response monitoring / Resistance mechanism detection / Recurrence surveillance / Minimal residual disease (MRD)/ Clinical trial enrolment biomarker / ECOG Score (poor fitness)",BLOODPAC MTDE v1.0 | SNOMED CT | LOINC | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:N - Clinical indication may vary per ctDNA collection timepoint,CONDITIONAL,CLINICAL-SENSITIVE,High,High
54,Bucket 4 - Liquid Biopsy: Pre-Analytical,Tube type (BLOODPAC MTDE #1),Enum,"Enum: K2EDTA | K3EDTA | Streck_Cell-Free_DNA_BCT | PAXgene_Blood_ccfDNA | CellSave | Roche_Cell-Free_DNA_BCT | Other.

Constraints / Possible Values
EDTA (K2EDTA) / EDTA (K3EDTA) / Streck BCT Cell-Free DNA BCT (contains K3EDTA + formaldehyde-free preservative) / Roche Cell-Free DNA BCT / CellSave Preservative Tube / PAXgene Blood ccfDNA Tube / Heparin (not recommended for cfDNA) / Other",BLOODPAC MTDE v1.0 | SPREC | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:N - Tube type per collection event; patient has multiple collections,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
55,Bucket 4 - Liquid Biopsy: Pre-Analytical,Tube additive (BLOODPAC MTDE #2),Enum (controlled vocabulary),"Type: String (controlled vocabulary). Enum: EDTA_K2EDTA  | EDTA_K3EDTA | Streck_proprietary_preservative_formaldehyde-free (+ K3EDTA anticoagulant) | Formaldehyde_based_cell_stabiliser (CellSave only) | Proprietary_formaldehyde-free_stabiliser (Streck BCT - formaldehyde-FREE per manufacturer IFU) | Citrate | None (serum separator).

Constraints / Possible Values
K2EDTA / K3EDTA / Streck_proprietary_preservative_formaldehyde-free (+ K3EDTA) / Formaldehyde_based_cell_stabiliser (CellSave) / Citrate / None (serum separator)",SPREC | BLOODPAC MTDE #1 sub-element (tube additive is part of Blood_tube_type; BLOODPAC MTDE #2 is Sample Composition) | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:1 - One additive per tube,CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
56,Bucket 4 - Liquid Biopsy: Pre-Analytical,Collection volume (mL) ,Float (mL),"Type: Float (mL). Range: 5.0–30.0 mL (routine). Standard ctDNA: 10.0 mL (one Streck BCT or K2EDTA tube). MRD/ultra-sensitive applications: 20.0 mL (two tubes). Minimum for meaningful cfDNA testing: 8.0 mL. Exceptional cases (1.0–5.0 mL, e.g., paediatric)

Constraints / Possible Values
Type: Float | Min: 5.0 | Max: 30.0 | Typical range: 10–20 mL | Unit: mL ",BLOODPAC MTDE v1.0 | SPREC | LOINC | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:N - Volume per collection event,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
57,Bucket 4 - Liquid Biopsy: Pre-Analytical,Time of blood draw (timestamp),DateTime (ISO 8601: YYYY-MM-DDTHH:MM:SS),"Type: DateTime. Format: ISO 8601 YYYY-MM-DDTHH:MM:SS±HH:MM. Should be recorded to nearest minute. Example (UK): 2026-03-15T09:42:00+00:00 (GMT) or 2026-06-15T09:42:00+01:00 (BST).

Constraints / Possible Values
Format: ISO 8601 datetime | Precision: Date + HH:MM:SS + timezone offset | Example (UK): 2026-03-15T09:42:00+00:00 (GMT) or 2026-06-15T09:42:00+01:00 (BST) ",BLOODPAC MTDE v1.0 | HL7 FHIR (structural) | ISO 8601 | OMOP CDM,LiquidBiopsySample,1:N - Timestamp per collection event,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
