Var #,Bucket / Workflow Stage,Variable Name,Data Type,"Representative / Possible Values (Ranges, Constraints & Examples)",Relevant Data Standard(s),CDM Entity,Cardinality,Dependency Type,Data Sensitivity Flag,Confidence in Representative / Possible Values,Confidence this Variable is Collected in the EGFR NSCLC Diagnostic Pathway
58,Bucket 4 - Liquid Biopsy: Pre-Analytical,Transport temperature (°C) (BLOODPAC MTDE #5),Float (°C) + Enum (temperature range),"Type: Float (°C). K2/K3EDTA whole blood: Ambient (15–25°C) if processing within 2–4 h; refrigerated (4°C) acceptable for extended transit up to 24 h. Streck BCT (IVD): Ambient 18–25°C ONLY (refrigeration is contraindicated per IFU - maximum 7 days).

Constraints / Possible Values
Ambient (15–30°C) / Refrigerated_2-8C (EDTA extended transit only) / Other | Type: Float °C | Min: −20°C (only if plasma already separated and frozen for transport, NOT for whole blood) | Max: 37°C ",BLOODPAC MTDE v1.0 (MTDE #3: Shipping_temperature) | SPREC | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:N - Transport temperature per collection event,CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
59,Bucket 4 - Liquid Biopsy: Pre-Analytical,Time from collection to fractionation (hours) (BLOODPAC MTDE #6),Float (hours),"Type: Float (hours). K2/K3EDTA at RT: ≤2 h (critical per BLOODPAC/NCI consensus), ≤4 h (acceptable); K2/K3EDTA at 4°C: ≤24 h acceptable. Streck BCT (IVD) at 18–25°C: ≤168 h (7 days).

Constraints / Possible Values
Type: Float | Min: 0 | Max: 336 | K2/K3EDTA: ≤2 h critical; ≤4 h acceptable at RT; ≤24 h at 4°C | Streck BCT: ≤168 h (7 days) at 18–25°C | Unit: hours ",BLOODPAC MTDE v1.0 (MTDE #5: Time_to_fractionation) | SPREC | LOINC | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:N - Time to fractionation per collection event,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
60,Bucket 4 - Liquid Biopsy: Pre-Analytical,Sample composition (BLOODPAC MTDE #4),Enum,"Enum: Plasma | Serum | Whole_blood | Buffy_coat | Urine | CSF | Other. For ctDNA: Plasma preferred. Urine and CSF require separate pre-analytical protocols.

Constraints / Possible Values
Whole blood / Plasma / Serum / Buffy coat / Urine / CSF / Other",BLOODPAC MTDE v1.0 (MTDE #2: Composition) | SPREC | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:1 - One sample composition per tube,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
61,Bucket 4 - Liquid Biopsy: Pre-Analytical,Centrifugation protocol (speeds ×g and durations),Float (×g) + Integer (minutes) - multi-component,"Compound: spin1_speed_g (Float) + spin1_duration_min (Integer) + spin1_temp_C (Float) + spin2_speed_g (Float) + spin2_duration_min (Integer) + spin2_temp_C (Float) - Note: There are tube-specific protcols. 

Constraints / Possible Values
Type: Compound (Float ×g + Integer minutes; tube-type specific protocol) | Spin 1 (EDTA): 800–1,600×g × 10–20 min at RT or 4°C | Spin 1 (Streck BCT tube): 1,600×g × 10 min at RT - MAXIMUM 3,000×g (tube breakage risk above this limit) | Spin 2 (plasma, all tube types): 14,000–16,000×g × 10 min at RT or 4°C",BLOODPAC MTDE v1.0 | SPREC | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:N - Centrifugation protocol per plasma preparation event,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
62,Bucket 4 - Liquid Biopsy: Pre-Analytical,Plasma volume recovered (mL),Float (mL),"Type: Float (mL). Expected: ~4.0–5.0 mL plasma from 10 mL blood (40–50% yield). Minimum for routine ctDNA sensitivity: ≥2 mL. Minimum for ultra-sensitive MRD applications (NGS-based, <0.1% VAF): ≥4 mL. 

Constraints / Possible Values
Type: Float | Min: 0.5 | Max: 15 | Typical range: 2–8 mL | Unit: mL ",BLOODPAC MTDE v1.0 | LOINC | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:N - Plasma volume per preparation event,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
63,Bucket 4 - Liquid Biopsy: Pre-Analytical,Time from fractionation to freezing (BLOODPAC MTDE #7),Float (hours),"Type: Float (hours). Optimal: ≤60 min at RT (minimises ex vivo nuclease activity). Critical threshold: ≤2 h at RT (BLOODPAC consensus).

Constraints / Possible Values
Type: Float | Min: 0 | Max: 24 | Optimal: ≤1 h at RT | Critical threshold: ≤2 h at RT |Unit: hours",BLOODPAC MTDE v1.0 | SPREC | LOINC | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:N - Time to freezing per preparation event,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
64,Bucket 4 - Liquid Biopsy: Pre-Analytical,Plasma storage temperature (°C) (BLOODPAC MTDE #8),Float (°C) + Enum (storage category),"Type: Float (°C). 

Constraints / Possible Values
−80°C (long-term, preferred) / −20°C (≤3 months acceptable; not recommended beyond 3 months for NGS/MRD) / 4°C (same-day only; ≤24 h interim) / Other | Type: Float °C ",BLOODPAC MTDE v1.0 | SPREC | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:N - Storage temperature per aliquot,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
65,Bucket 4 - Liquid Biopsy: Pre-Analytical,Freeze-thaw cycles (count),Integer,"Type: Integer (corresponding to F/T cycle). 0 = never frozen. 1 =  1 F/T cycle 

Constraints / Possible Values
Type: Integer | Min: 0 | Max: 2 (estimated - in practice should just have 1 F/T cycle) |Unit: cycles",BLOODPAC MTDE v1.0 | ISBER Best Practices | HL7 FHIR (structural) | OMOP CDM,LiquidBiopsySample,1:N - Freeze-thaw cycles tracked per aliquot over lifetime,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
66,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,Extraction kit name and lot number (BLOODPAC MTDE #9),String (kit name) + String (lot number),"Compound: kit_name (String) + lot_number (String). Kit list: QIAamp_Circulating_Nucleic_Acid_Kit | MagMAX_Cell-Free_DNA_Isolation_Kit | Roche_Cell_Free_DNA_Serum_Plasma_Kit | Norgen_Plasma_cfDNA_Purification_Kit | Apostle_MiniMax_High_Efficiency_cfDNA_Isolation_Kit | Monarch_Mag_cfDNA_Kit | Other | Lot number = manufacturer batch ID

Constraints / Possible Values
Kit name: QIAamp_Circulating_Nucleic_Acid_Kit / MagMAX_Cell-Free_DNA_Isolation_Kit / Roche_Cell_Free_DNA_Serum_Plasma_Kit / Norgen_Plasma_cfDNA_Purification_Kit / Apostle_MiniMax_cfDNA_Isolation_Kit / Monarch_Mag_cfDNA_Kit / Other | Format: String (kit name) + String (lot number)",BLOODPAC MTDE v1.0 (MTDE #6 - analyte_isolation_method; MTDE #9 is molecular_concentration) | ISO 15189 | HL7 FHIR (structural) | OMOP CDM,ctDNAAssay,1:N - Extraction kit per cfDNA extraction event,CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
67,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,cfDNA concentration (ng/μL) (BLOODPAC MTDE #10),Float (ng/μL),"Type: Float (ng/µL). Range: 0.01–50 ng/µL. 

Constraints / Possible Values
Type: Float | Min: 0.1 | Max: 50 (estimated) | Typical range: 0.8–22.5 ng/µL | Unit: ng/µL ",BLOODPAC MTDE v1.0 (MTDE #9 - molecular_concentration in preanalytical MTDE table) | LOINC | HL7 FHIR (structural) | OMOP CDM | ISO 15189,ctDNAAssay,1:N - Concentration per extraction event,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
68,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,cfDNA total yield (ng),Float (nanograms),"Type: Float (ng). Derived: concentration (ng/µL) × elution volume (µL). Estimated Range: 0.5–500 ng. FDA-approved CDx minimums: Guardant360 CDx: 5 ng; FoundationOne Liquid CDx: 5 ng. Research-grade duplex sequencing panels: 10–100 ng preferred.

Constraints / Possible Values
Type: Float | Min: 4 | Max: 500 | Typical range: 5–140 ng  | Unit: ng | NULL permitted: No",BLOODPAC MTDE v1.0 | LOINC | HL7 FHIR (structural) | OMOP CDM,ctDNAAssay,1:N - Yield per extraction event,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
69,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,Fragment size distribution peak (bp) (BLOODPAC MTDE #11),Integer (bp) + descriptive,"Type: Float (bp). Expected mononucleosomal peak: 166–167 bp (modal). 

Constraints / Possible Values (estimated)
Type: Float | Min: 100 | Max: 250 | Typical healthy peak: 166–167 bp (modal mononucleosomal) | Unit: bp",BLOODPAC MTDE v1.0 | LOINC | HL7 FHIR (structural) | OMOP CDM,ctDNAAssay,1:N - Fragment size per sequencing run,CONDITIONAL,GENOMIC,High,Medium
70,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,Library preparation kit name and version,String,"Compound: kit_name (String) + version (String). Controlled list: KAPA_HyperPrep_Kit | NEBNext_Ultra_II_FS_DNA | xGen_2S_DNA_Library_Prep_Kit (IDT; formerly Accel-NGS_2S_Plus) | AVENIO_ctDNA_Analysis_Kit_V2 (Roche) | Twist_cfDNA_Library_Prep_Kit | Collibri_PS_DNA_Library_Prep_Kit (Thermo Fisher) | KAPA_HyperPlus | Other. 

Constraints / Possible Values
KAPA HyperPrep Kit (Roche) / NEBNext Ultra II FS DNA Library Prep (NEB) / xGen 2S DNA Library Prep Kit (IDT, formerly Accel-NGS 2S Plus) / AVENIO ctDNA Analysis Kit V2 (Roche) / Twist cfDNA Library Prep Kit / Other | Format: String kit name + String version",BLOODPAC MTDE v1.0 | ISO 15189 | HL7 FHIR (structural) | OMOP CDM,ctDNAAssay,1:N - Library prep kit per sequencing run,CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
71,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,UMI strategy (unique molecular identifiers),Enum,"Enum: None | Simplex_UMI | Duplex_UMI | Molecular_Barcoding_MID.

Constraints / Possible Values
None / Simplex_UMI (single-stranded error correction) / Duplex_UMI (double-stranded; recommended for resistance monitoring) / Molecular_Barcoding_MID (inline barcode; subtype of simplex UMI)",BLOODPAC MTDE v1.0 | HL7 FHIR (structural) | OMOP CDM,ctDNAAssay,1:1 - One UMI strategy per library prep,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
72,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,"Sequencer platform, run ID, and key run metrics",String (platform) + String (run ID) + Float (metrics) - multi-component,"Compound: platform_name (Enum) + run_ID (String) + mean_Q30_% (Float, ≥80% required). Platform enum: Illumina_NovaSeq_6000 | Illumina_NovaSeq_X_Plus | Illumina_NextSeq_1000 | Illumina_NextSeq_2000 | Illumina_MiSeq | ONT_PromethION | PacBio_Revio | Other. Run QC metrics: Q30 ≥80% minimum (NovaSeq 6000 typically ≥85%; NextSeq 2000 typically ≥90% for 2×150 bp). Cluster density (400–1,200 K/mm²) applies to random-cluster platforms (HiSeq, older MiSeq only). For patterned flow cell platforms (NovaSeq 6000, NextSeq 1000/2000), use cluster occupancy (%) as QC metric.

Constraints / Possible Values
Platform: Illumina NovaSeq 6000 / Illumina NovaSeq X Plus / Illumina NextSeq 1000 / Illumina NextSeq 2000 / Illumina MiSeq / ONT PromethION / PacBio Revio / Other (NextSeq 550 is legacy - record if in use) | Run metrics: Q30 ≥80% (minimum floor); cluster density K/mm² (random-cluster platforms only); cluster occupancy % (patterned flow cell platforms) | Format: Compound (String platform + String run_id + Float metrics)",LOINC | HL7 FHIR (structural) | OMOP CDM | ISO 15189,ctDNAAssay,1:N - Sequencer run per library,CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
73,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,Mean on-target coverage depth - ctDNA NGS (×),"Float (fold coverage, ×)","Type: Float (×). Range: 100×–50,000×. Minimum for clinical ctDNA: ≥500× (mutation detection); ≥1,000× (resistance monitoring); ≥10,000× (MRD). 

Constraints / Possible Values
Type: Float | Min: 100 | Max: 50000 | Typical range for standard ctDNA panels: 1,000–10,000×; MRD assays: 40,000–50,000× (aligns with Standardised_Rep which correctly states up to 50,000×) | Unit: × (fold coverage) | Clinical threshold: ≥500× for standard ctDNA; ≥2000× for MRD",LOINC | HL7 FHIR (structural) | OMOP CDM | ISO 15189,ctDNAAssay,1:N - Coverage depth per sequencing run,CONDITIONAL,CLINICAL-SENSITIVE,High,Medium
74,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,EGFR mutation detected - ctDNA (HGVS notation),String (HGVS notation) + Enum (mutation subtype) + classification,"Type: String (HGVS notation). Additional special values: Not_detected | Non-informative_result | Below_LOD. Non-informative: tumour fraction below assay LOD (does not confirm absence). 

Constraints / Possible Values
HGVS Format: NM_005228.5:c.[coding DNA change] p.[protein change] | Subtypes: Exon 19 deletion / L858R / T790M / Exon 20 insertion / C797S / G719X / L861Q / S768I / Exon 18 mutation / Other sensitising / Other resistance / Wild-type

HGVS examples: Exon 19 del: NM_005228.5(EGFR):c.2235_2249del15 p.(Glu746_Ala750del); L858R: NM_005228.5(EGFR):c.2573T>G p.(Leu858Arg); T790M: NM_005228.5(EGFR):c.2369C>T p.(Thr790Met); C797S: NM_005228.5(EGFR):c.2389T>A p.(Cys797Ser). G719X (sensitising, exon 18) and L861Q (sensitising, exon 21) are clinically significant sensitising mutations recognised by NCCN/ESMO guidelines; S768I is an uncommon sensitising mutation.",HGVS | COSMIC | ClinVar | LOINC | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,MolecularResult,1:N - Multiple ctDNA mutations may be detected; also multiple timepoints,CONDITIONAL,GENOMIC,High,High
75,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,ctDNA VAF at timepoint (%),"Float (percentage, 0.000–100.000)","Type: Float (%). Range: 0.001%–100.00%. 

Constraints / Possible Values 
Type: Float | Min: 0.001 | Max: 50 | Typical range: 0.01–15% (Stage IV cancer VAF can exceed 15% in high-burden disease) | Unit: % (VAF) | Healthy: 0 (not detected); Stage IV: 1–15%; MRD: 0.001–0.1% | NULL permitted: No

VAF >50% may indicate CHIP (clonal haematopoiesis) rather than ctDNA - VAF approaching 50% in plasma suggests a near-germline or CHIP variant. Clinical maximum for somatic ctDNA is typically <50% (heterozygous mutations).",HGVS | LOINC | HL7 FHIR (structural) | OMOP CDM | SNOMED CT,MolecularResult,1:N - VAF per detected variant per timepoint,CONDITIONAL,GENOMIC,High,High
76,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,Tumour fraction estimate (ppm / %),Float (ppm or %),"Compound: tumour_fraction_ppm (Float, range 10–1,000,000 ppm) + tumour_fraction_% (Float, 0.001–100%). DERIVED computationally from VAF data or ichorCNA copy number analysis. 

Constraints / Possible Values
Type: Float | Min: 0.001 | Max: 10 | Typical range: 0.001–3.2% | Unit: % | Method: ichorCNA (WGS-based copy number), TITAN, TitanCNA, or VAF-based estimation (targeted panels: median VAF of known somatic variants) | ULP-WGS (ichorCNA): ≥3% tumour fraction detectable (lower limit of detection = 3%); 1–3% is borderline and may require validation. <3% requires deep targeted panel sequencing (≥1,000×) with VAF-based estimation. <0.1% requires ultra-deep duplex sequencing (≥40,000×). | NULL permitted: No
",LOINC | HL7 FHIR (structural) | OMOP CDM | SNOMED CT,MolecularResult,1:N - Tumour fraction per ctDNA test timepoint,CONDITIONAL,GENOMIC,Medium,Medium
77,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,CHIP status per variant (yes / no / unknown),Enum (per variant),"Enum per variant: CHIP_positive | CHIP_negative | CHIP_suspected | Unknown. 

Constraints / Possible Values
CHIP_positive / CHIP_negative / CHIP_suspected (variant in CHIP-associated gene, buffy coat unavailable, VAF pattern consistent with CHIP) / Unknown / Pending germline confirmation 

Top CHIP gene reference list: DNMT3A, TET2, ASXL1, TP53, JAK2, IDH1, IDH2, NOTCH1, CBL, SRSF2, SF3B1. Signatera (Natera) and similar personalised ctDNA assays require initial tumour tissue sequencing to exclude CHIP at the variant selection stage.",HGVS | COSMIC | ClinVar | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,MolecularResult,1:N - CHIP status assessed per variant per test,CONDITIONAL,GENOMIC,Medium,Medium
78,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,"Variant tier classification (Tier I–IV, AMP/ASCO/CAP)",Enum,"Enum: Tier_I | Tier_II | Tier_III | Tier_IV. I=strong clinical significance; II=potential significance; III=unknown significance; IV=benign/likely benign.

Constraints / Possible Values
Tier I (strong clinical significance) / Tier II (potential clinical significance) / Tier III (uncertain clinical significance) / Tier IV (benign or likely benign)",AMP/ASCO/CAP 2017 Tier Classification | HGVS | COSMIC | ClinVar | LOINC | SNOMED CT | HL7 FHIR (structural) | OMOP CDM,MolecularResult,1:N - Tier classification per detected variant,CONDITIONAL,GENOMIC,High,High
79,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,Clinical report classification (Detected / Not Detected / Non-Informative),Enum,"Enum (estimated): Detected | Not_detected | Non-informative_Low_TF | Non-informative_QC_Fail. Detected=above LOD; Not_detected=satisfactory assay, absent above LOD; Non-informative_Low_TF=tumour fraction below assay LOD (mutation absence cannot be confirmed); Non-informative_QC_Fail=assay technical failure (insufficient cfDNA, QC metric failure). 

Constraints / Possible Values
Detected (mutation present above LOD) / Not_detected (no mutation above LOD, satisfactory assay quality) / Non-informative_Low_TF (tumour fraction below assay LOD - cannot exclude disease) / Non-informative_QC_Fail (assay technical failure: insufficient cfDNA or QC metric failure)",SNOMED CT | LOINC | HL7 FHIR (structural) | OMOP CDM,MolecularResult,1:N - Clinical report result per ctDNA test timepoint,CONDITIONAL,GENOMIC,High,High
80,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,"Assay limit of detection (LOD, %)",Float (percentage),"Type: Float (%). Range: 0.001%–5.0% (estimated).

Constraints / Possible Values
Type: Float | Min: 0.0005 | Max: 5 | Typical range: 0.05–0.5% VAF | Unit: % VAF | Clinical LOD: 0.1% standard panels; 0.01–0.001% MRD assays
",LOINC | ISO 15189 | HL7 FHIR (structural) | OMOP CDM | SNOMED CT,MolecularResult,1:1 - One LOD value per assay (assay-level metadata),CONDITIONAL,CLINICAL-SENSITIVE,Medium,Medium
81,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,"Dominant clone identified (VAF-based, boolean and %)",Boolean + Float (dominant clone VAF %),"Compound: clone_identified (Boolean: True/False) + dominant_VAF_% (Float, 0–100%). 

Constraints / Possible Values
dominant_clone_identified: True / False | dominant_clone_vaf_percent: Type: Float | Min: 0 | Max: 50 | Unit: % VAF ",HGVS | LOINC | HL7 FHIR (structural) | OMOP CDM | SNOMED CT,MolecularResult,1:N - Dominant clone assessment per ctDNA test timepoint,CONDITIONAL,GENOMIC,Medium,Medium
82,Bucket 5 - Molecular Analysis: Analytical and Post-Analytical,PCR result (Ct value for RT-PCR; copies/mL for ddPCR),Float (Ct value or copies/mL) - assay-type dependent,"Compound: PCR_method (Enum: RT-PCR | ddPCR | cobas | BEAMing | Other) + result_value (Float)

Constraints / Possible Values
Type: Float assay-dependent | RT-PCR Ct: Min: 15 | Max: 40 (Ct >40 = negative/below LOD; Ct <20 in cfDNA triggers QC review for gDNA contamination) | Unit: cycles | ddPCR copies/mL: Min: 0.01 | Max: 10000 | Unit: copies/mL | Negative: Ct >40 or 0 copies/mL

MIQE guidelines (Minimum Information for Publication of Quantitative Real-Time PCR Experiments) should be referenced for Ct reporting standards.",LOINC | SNOMED CT | HL7 FHIR (structural) | OMOP CDM | ISO 15189,MolecularResult,1:N - PCR result per test timepoint,CONDITIONAL,GENOMIC,Medium,Medium
83,"Bucket 6 - MDT, Treatment, Monitoring, and Resistance",Tissue sufficiency status at MDT,Enum,"Harmonised enum: Sufficient_all_tests | Sufficient_primary_tests_only | Insufficient_molecular_result_unavailable | Repeat_biopsy_requested | Unavailable | Pending

Constraints / Possible Values
Sufficient_all_tests / Sufficient_primary_tests_only / Insufficient_molecular_result_unavailable / Repeat_biopsy_requested / Unavailable / Pending",SNOMED CT | HL7 FHIR (structural),MDTRecord,1:N - Tissue sufficiency re-assessed at each MDT,CONDITIONAL,CLINICAL-SENSITIVE,High,High
